# Метеостанция Вологда (аэропорт), Россия, WMO_ID=27037, выборка с 01.01.2017 по 30.07.2017, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27037&lang=ru
#
"Местное время в Вологде (аэропорт)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"07.04.2017 12:00";"4.3";"744.5";"756.6";"0.4";"84";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";"Облака в целом образовывались или развивались. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"1.8";"";"";"";"";"";"";
"07.04.2017 09:00";"2.0";"744.1";"756.2";"0.8";"95";"Ветер, дующий с западо-юго-запада";"1";"";"";"70 – 80%.";"Дымка. ";"Дождь.";"Морось.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"1.2";"";"";"";"";"";"";
"07.04.2017 06:00";"0.6";"743.3";"755.5";"0.6";"97";"Ветер, дующий с западо-юго-запада";"1";"";"";"90  или более, но не 100%";"Дымка. ";"Дождь.";"Морось.";"0.6";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"1.0";"0.1";"2.0";"12";"";"";"Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.";"4.0";
"07.04.2017 03:00";"0.6";"742.7";"754.9";"0.3";"97";"Ветер, дующий с северо-северо-запада";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Дождь.";"Морось.";"";"";"";"";"";"";"";"0.5";"0.1";"";"";"";"";"";"";
"07.04.2017 00:00";"1.1";"742.4";"754.6";"0.1";"97";"Ветер, дующий с северо-запада";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Туман или ледяной туман или сильная мгла.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"90  или более, но не 100%";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"0.6";"";"";"";"";"";"";
"06.04.2017 21:00";"1.7";"742.3";"754.3";"0.5";"97";"";"";"";"";"";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Морось.";"";"";"";"";"";"";"";"0.5";"1.2";"";"";"";"";"";"";
"06.04.2017 18:00";"2.0";"741.8";"753.9";"-0.5";"95";"Ветер, дующий с северо-северо-запада";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Морось незамерзающая непрерывная умеренная в срок наблюдения. ";"Морось.";"Туман или ледяной туман или сильная мгла.";"";"6.8";"";"";"";"";"";"0.5";"1.2";"0.9";"12";"";"";"";"";
"06.04.2017 15:00";"4.2";"742.3";"754.3";"0.0";"92";"Штиль, безветрие";"0";"";"";"100%.";"Клочья приземного или ледяного тумана на станции, на море или на суше, высотой не более 2 м над сушей или не более 10 м над морем. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"20.0";"3.0";"";"";"";"";"";"";
"06.04.2017 12:00";"5.8";"742.3";"754.3";"0.3";"82";"Ветер, дующий с северо-запада";"2";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"20.0";"2.9";"";"";"";"";"";"";
"06.04.2017 09:00";"3.9";"742.0";"754.0";"0.4";"87";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"1.9";"";"";"";"";"";"";
"06.04.2017 06:00";"3.7";"741.6";"753.6";"-0.2";"80";"Ветер, дующий с юго-запада";"1";"";"";"100%.";" ";"";"";"2.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"0.5";"Осадков нет";"12";"";"";"";"";
