# Метеостанция Овруч, Украина, WMO_ID=33213, выборка с 01.01.2013 по 31.12.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=33213&lang=ru
#
"Местное время в Овруче";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"14.02.2013 23:00";"-1.5";"755.7";"770.7";"";"84";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-3.8";"";"";"";"";"";"";
"14.02.2013 20:00";"-1.0";"755.8";"770.8";"";"90";"Ветер, дующий с северо-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"0.0";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"4.0";"-2.5";"0.3";"12";"";"";"";"";
"14.02.2013 20:00";"-1.0";"755.8";"770.8";"";"90";"Ветер, дующий с северо-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"0.0";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"4.0";"-2.5";"0.3";"12";"";"";"";"";
"14.02.2013 17:00";"-0.5";"755.9";"770.9";"";"90";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"4.0";"-2.0";"";"";"";"";"";"";
"14.02.2013 17:00";"-0.5";"755.9";"770.9";"";"90";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"4.0";"-2.0";"";"";"";"";"";"";
"14.02.2013 14:00";"-0.2";"756.9";"771.9";"";"94";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Морось.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"4.0";"-1.1";"0.3";"6";"";"";"";"";
"14.02.2013 14:00";"-0.2";"756.9";"771.9";"";"94";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Морось.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"4.0";"-1.1";"0.3";"6";"";"";"";"";
"14.02.2013 11:00";"-0.1";"757.4";"772.4";"";"98";"Ветер, дующий с востока";"2";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Морось.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"1.0";"-0.4";"";"";"";"";"";"";
"14.02.2013 11:00";"-0.1";"757.4";"772.4";"";"98";"Ветер, дующий с востока";"2";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Морось.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"1.0";"-0.4";"";"";"";"";"";"";
"14.02.2013 08:00";"-0.1";"757.1";"772.1";"";"100";"Ветер, дующий с востока";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Туман или ледяной туман или сильная мгла.";"-0.2";"";"";"";"";"";"";"0.5";"-0.1";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"12.0";
"14.02.2013 08:00";"-0.1";"757.1";"772.1";"";"100";"Ветер, дующий с востока";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Туман или ледяной туман или сильная мгла.";"-0.2";"";"";"";"";"";"";"0.5";"-0.1";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"12.0";
