# Метеостанция Пермь, Россия, WMO_ID=28224, выборка с 01.01.2013 по 31.12.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28224&lang=ru
#
"Местное время в Перми";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"20.09.2013 17:00";"12.0";"754.9";"770.5";"-0.3";"50";"Ветер, дующий с юго-юго-востока";"3";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"1.9";"";"";"";"";"";"";
"20.09.2013 14:00";"12.0";"755.2";"770.8";"-0.6";"51";"Ветер, дующий с юго-юго-востока";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2000-2500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"2.2";"";"";"";"";"";"";
"20.09.2013 11:00";"8.5";"755.8";"771.6";"-0.5";"63";"Ветер, дующий с юго-юго-востока";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"1.8";"";"";"";"";"";"";
"20.09.2013 08:00";"3.8";"756.3";"772.3";"0.2";"82";"Ветер, дующий с востоко-юго-востока";"2";"";"";"10%  или менее, но не 0";" ";"";"";"3.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2000-2500";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"0.9";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"2.0";"";"";
"20.09.2013 05:00";"4.9";"756.1";"772.0";"0.1";"81";"Ветер, дующий с востоко-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"1000-1500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"1.9";"";"";"";"";"";"";
"20.09.2013 02:00";"5.5";"756.0";"772.0";"0.2";"80";"Ветер, дующий с юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2000-2500";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"2.2";"";"";"";"";"";"";
"19.09.2013 23:00";"6.9";"755.8";"771.7";"0.3";"76";"Ветер, дующий с востоко-юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"1000-1500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"2.9";"";"";"";"";"";"";
"19.09.2013 20:00";"8.2";"755.5";"771.3";"0.3";"70";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";" ";"";"";"";"9.1";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"3.0";"Следы осадков";"12";"";"";"";"";
"19.09.2013 17:00";"9.1";"755.2";"770.8";"0.0";"69";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые просвечивающие.";"";"20.0";"3.6";"";"";"";"";"";"";
"19.09.2013 14:00";"8.4";"755.2";"771.0";"0.3";"70";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"3.1";"";"";"";"";"";"";
"19.09.2013 11:00";"6.5";"754.9";"770.8";"0.2";"74";"Ветер, дующий с востоко-юго-востока";"3";"";"10";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высокослоистые просвечивающие.";"";"20.0";"2.2";"";"";"";"";"";"";
"19.09.2013 08:00";"4.6";"754.7";"770.7";"0.3";"81";"Ветер, дующий с востоко-юго-востока";"4";"";"10";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"4.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"1.5";"Следы осадков";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"6.0";"";"";
