# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.01.2014 по 31.12.2014, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=26063&lang=ru
#
"Местное время в Санкт-Петербурге";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"10.03.2014 00:00";"7.1";"763.1";"763.7";"-0.5";"66";"Ветер, дующий с запада";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.1";"";"";"";"";"";"";
"09.03.2014 21:00";"6.4";"763.6";"764.2";"-0.3";"59";"Ветер, дующий с западо-юго-запада";"4";"";"10";"Облаков нет.";" ";"";"";"";"7.3";"";"";"";"";"";"10.0";"-1.0";"Осадков нет";"12";"";"";"";"";
"09.03.2014 18:00";"7.2";"763.9";"764.5";"-1.2";"49";"Ветер, дующий с западо-юго-запада";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-3.0";"Осадков нет";"12";"";"";"";"";
"09.03.2014 15:00";"6.0";"765.1";"765.7";"-1.9";"53";"Ветер, дующий с юго-запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-2.9";"";"";"";"";"";"";
"09.03.2014 12:00";"4.4";"767.0";"767.6";"-0.4";"63";"Ветер, дующий с юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-2.0";"";"";"";"";"";"";
"09.03.2014 09:00";"1.9";"767.4";"768.0";"0.4";"75";"Ветер, дующий с юго-запада";"3";"";"";"60%.";" ";"";"";"1.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-2.1";"Осадков нет";"12";"";"";"";"";
"09.03.2014 06:00";"1.3";"767.0";"767.6";"0.7";"76";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"1.2";"";"";"";"";"";"";"10.0";"-2.5";"Осадков нет";"12";"";"";"";"";
"09.03.2014 03:00";"2.8";"766.3";"766.9";"1.6";"71";"Ветер, дующий с запада";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-2.0";"";"";"";"";"";"";
"09.03.2014 00:00";"2.9";"764.7";"765.3";"1.9";"73";"Ветер, дующий с запада";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.6";"";"";"";"";"";"";
"08.03.2014 21:00";"3.9";"762.8";"763.4";"1.8";"71";"Ветер, дующий с запада";"4";"";"11";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"5.4";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-1.0";"Следы осадков";"12";"";"";"";"";
"08.03.2014 18:00";"3.7";"761.0";"761.6";"1.0";"80";"Ветер, дующий с запада";"4";"";"11";"60%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.6";"Следы осадков";"12";"";"";"";"";
