# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.01.2018 по 31.12.2018, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"22.06.2018 10:00";"20.7";"745.6";"757.7";"0.6";"42";"Ветер, дующий с северо-запада";"3";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.3";"";"";"";"";"";"";
"22.06.2018 07:00";"17.4";"745.0";"757.3";"0.8";"56";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"12.8";"";"";"";"";"";"";"10.0";"8.4";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"10.0";"";"";
"22.06.2018 04:00";"15.3";"744.2";"756.6";"0.4";"59";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"7.2";"";"";"";"";"";"";
"22.06.2018 01:00";"16.1";"743.8";"756.1";"0.5";"56";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"7.3";"";"";"";"";"";"";
"21.06.2018 22:00";"19.8";"743.3";"755.5";"0.7";"39";"Ветер, дующий с западо-северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.2";"";"";"";"";"";"";
"21.06.2018 19:00";"21.8";"742.6";"754.6";"0.3";"33";"Ветер, дующий с запада";"3";"";"12";"70 – 80%.";" ";"";"";"";"24.2";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.9";"Осадков нет";"12";"";"";"";"";
"21.06.2018 16:00";"23.9";"742.3";"754.3";"-0.6";"27";"Ветер, дующий с запада";"6";"11";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"3.5";"";"";"";"";"";"";
"21.06.2018 13:00";"22.9";"742.9";"754.9";"-0.9";"27";"Ветер, дующий с запада";"6";"11";"11";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.9";"";"";"";"";"";"";
"21.06.2018 10:00";"20.7";"743.8";"755.8";"0.2";"44";"Ветер, дующий с запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"8.1";"";"";"";"";"";"";
"21.06.2018 07:00";"15.8";"743.6";"755.8";"0.1";"80";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"11.9";"";"";"";"";"";"";"10.0";"12.4";"Осадков нет";"12";"Поверхность почвы влажная.";"8.0";"";"";
"21.06.2018 04:00";"13.7";"743.5";"755.8";"0.5";"88";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"11.7";"";"";"";"";"";"";
"21.06.2018 01:00";"15.1";"743.0";"755.3";"0.6";"77";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"11.1";"";"";"";"";"";"";
"20.06.2018 22:00";"18.4";"742.4";"754.6";"1.6";"70";"Ветер, дующий с северо-запада";"1";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные, образовавшиеся от кучево-дождевых.";"10.0";"12.7";"";"";"";"";"";"";
"20.06.2018 19:00";"21.0";"740.8";"752.8";"0.4";"80";"Ветер, дующий с запада";"3";"";"14";"90  или более, но не 100%";"Гроза (с осадками или без них). ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"28.9";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистые плотные, образовавшиеся от кучево-дождевых.";"10.0";"17.4";"6.0";"12";"";"";"";"";
"20.06.2018 16:00";"26.9";"740.4";"752.2";"-1.8";"42";"Ветер, дующий с запада";"4";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"12.8";"";"";"";"";"";"";
"20.06.2018 13:00";"26.9";"742.2";"754.0";"-1.1";"41";"Ветер, дующий с западо-юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"12.4";"";"";"";"";"";"";
"20.06.2018 10:00";"24.7";"743.3";"755.2";"-0.6";"46";"Ветер, дующий с запада";"3";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"12.3";"";"";"";"";"";"";
"20.06.2018 07:00";"20.3";"743.9";"756.0";"-0.4";"53";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"16.7";"";"";"";"";"";"";"10.0";"10.5";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"14.0";"";"";
"20.06.2018 04:00";"16.9";"744.3";"756.6";"-0.5";"75";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"12.5";"";"";"";"";"";"";
