# Метеостанция Казань-Опорная, Россия, WMO_ID=27595, выборка с 01.01.2018 по 31.12.2018, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27595&lang=ru
#
"Местное время в Казани-Опорной";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"02.08.2018 15:00";"30.2";"751.6";"761.7";"-0.9";"34";"Ветер, дующий с севера";"2";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"12.7";"";"";"";"";"";"";
"02.08.2018 12:00";"28.8";"752.5";"762.7";"-0.4";"39";"Ветер, дующий с севера";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"13.5";"";"";"";"";"";"";
"02.08.2018 09:00";"24.4";"752.9";"763.2";"-0.3";"60";"Ветер, дующий с северо-запада";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"16.0";"";"";"";"";"";"";
"02.08.2018 06:00";"20.7";"753.2";"763.6";"-0.4";"69";"Ветер, дующий с западо-северо-запада";"2";"";"";"40%.";" ";"";"";"18.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"14.8";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"17.0";"";"";
"02.08.2018 03:00";"19.9";"753.6";"764.0";"-0.4";"76";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"15.5";"";"";"";"";"";"";
"02.08.2018 00:00";"19.3";"754.0";"764.5";"-0.4";"72";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.0";"";"";"";"";"";"";
"01.08.2018 21:00";"23.7";"754.4";"764.8";"0.2";"50";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"12.6";"";"";"";"";"";"";
"01.08.2018 18:00";"27.7";"754.2";"764.5";"-0.8";"34";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";" ";"";"";"";"28.7";"";"";"";"";"";"10.0";"10.4";"Осадков нет";"12";"";"";"";"";
"01.08.2018 15:00";"28.4";"755.0";"765.2";"-1.3";"33";"Ветер, дующий с северо-северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"10.8";"";"";"";"";"";"";
"01.08.2018 12:00";"26.3";"756.3";"766.6";"-0.7";"41";"Ветер, дующий с западо-северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"12.0";"";"";"";"";"";"";
"01.08.2018 09:00";"24.3";"757.0";"767.3";"-0.3";"48";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"12.5";"";"";"";"";"";"";
"01.08.2018 06:00";"18.6";"757.3";"767.8";"0.0";"68";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"16.1";"";"";"";"";"";"";"10.0";"12.6";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"13.0";"";"";
"01.08.2018 03:00";"16.3";"757.3";"767.9";"0.0";"75";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"11.8";"";"";"";"";"";"";
"01.08.2018 00:00";"17.8";"757.3";"767.9";"0.0";"67";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"11.6";"";"";"";"";"";"";
"31.07.2018 21:00";"21.4";"757.3";"767.8";"0.0";"47";"Ветер, дующий с востоко-северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.7";"";"";"";"";"";"";
"31.07.2018 18:00";"25.2";"757.3";"767.6";"-0.3";"33";"Ветер, дующий с северо-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"26.2";"";"";"";"";"";"10.0";"7.7";"Осадков нет";"12";"";"";"";"";
"31.07.2018 15:00";"25.9";"757.6";"768.0";"-0.7";"33";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"8.4";"";"";"";"";"";"";
"31.07.2018 12:00";"24.3";"758.3";"768.7";"-0.5";"39";"Ветер, дующий с востоко-северо-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.5";"";"";"";"";"";"";
