# Метеостанция Казань-Опорная, Россия, WMO_ID=27595, выборка с 01.01.2012 по 31.12.2012, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27595&lang=ru
#
"Местное время в Казани-Опорной";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"27.09.2012 12:00";"8.5";"754.8";"765.4";"";"67";"Ветер, дующий с северо-северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.8";"";"";"";"";"";"";
"27.09.2012 09:00";"6.9";"753.4";"764.2";"";"75";"Ветер, дующий с северо-запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"6.8";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.7";"";"";"";"";"";"";
"27.09.2012 06:00";"7.4";"751.9";"762.5";"";"74";"Ветер, дующий с северо-запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"7.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"";"20.0";"3.1";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"27.09.2012 03:00";"9.9";"750.7";"761.2";"";"83";"Ветер, дующий с северо-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"7.1";"";"";"";"";"";"";
"27.09.2012 00:00";"10.6";"750.0";"760.5";"";"88";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"10.0";"8.7";"";"";"";"";"";"";
"26.09.2012 21:00";"11.8";"749.7";"760.1";"";"82";"Ветер, дующий с северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"70 – 80%.";"300-600";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"8.8";"";"";"";"";"";"";
"26.09.2012 18:00";"12.6";"749.0";"759.4";"";"69";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"13.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"7.1";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"26.09.2012 15:00";"13.1";"748.4";"758.7";"";"66";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"20.0";"7.0";"";"";"";"";"";"";
"26.09.2012 12:00";"11.6";"747.6";"758.0";"";"79";"Ветер, дующий с западо-северо-запада";"3";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"8.0";"";"";"";"";"";"";
"26.09.2012 09:00";"10.5";"746.2";"756.7";"";"92";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Ливень (ливни).";"Дождь.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"9.3";"";"";"";"";"";"";
