# Метеостанция Москва (ВДНХ), Россия, WMO_ID=27612, выборка с 01.01.2015 по 30.07.2015, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27612&lang=ru
#
"Местное время в Москве (ВДНХ)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"03.07.2015 20:00";"20.7";"754.0";"767.8";"-0.7";"48";"Ветер, дующий с западо-северо-запада";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.1";"";"";"";"";"";"";
"03.07.2015 19:00";"21.0";"754.1";"768.0";"-1.1";"45";"Ветер, дующий с западо-северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.5";"";"";"";"";"";"";
"03.07.2015 18:00";"21.6";"754.3";"768.1";"-1.2";"43";"Ветер, дующий с западо-северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.4";"Осадков нет";"12";"";"";"";"";
"03.07.2015 17:00";"22.0";"754.7";"768.5";"-1.1";"39";"Ветер, дующий с западо-северо-запада";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.4";"";"";"";"";"";"";
"03.07.2015 16:00";"21.9";"755.2";"769.1";"-0.9";"37";"Ветер, дующий с западо-северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"6.6";"";"";"";"";"";"";
"03.07.2015 15:00";"20.8";"755.5";"769.5";"-0.9";"40";"Ветер, дующий с западо-северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.5";"";"";"";"";"";"";
"03.07.2015 14:00";"20.6";"755.8";"769.6";"-0.7";"40";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"6.6";"";"";"";"";"";"";
"03.07.2015 13:00";"19.6";"756.1";"770.0";"-0.3";"43";"Ветер, дующий с севера";"2";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"6.5";"";"";"";"";"";"";
"03.07.2015 12:00";"19.4";"756.4";"770.2";"0.0";"45";"Ветер, дующий с северо-северо-востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.2";"";"";"";"";"";"";
"03.07.2015 11:00";"17.6";"756.5";"770.5";"0.4";"50";"Ветер, дующий с севера";"3";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.0";"";"";"";"";"";"";
"03.07.2015 10:00";"16.4";"756.4";"770.4";"0.9";"57";"Ветер, дующий с севера";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.9";"";"";"";"";"";"";
"03.07.2015 09:00";"15.2";"756.4";"770.6";"1.3";"66";"Ветер, дующий с севера";"3";"";"";"70 – 80%.";" ";"";"";"12.6";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"8.8";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"13.0";"";"";
"03.07.2015 08:00";"14.1";"756.1";"770.3";"1.4";"70";"Ветер, дующий с севера";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.6";"";"";"";"";"";"";
"03.07.2015 07:00";"13.4";"755.5";"769.9";"1.2";"78";"Ветер, дующий с севера";"2";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.7";"";"";"";"";"";"";
"03.07.2015 06:00";"12.7";"755.1";"769.4";"1.0";"85";"Ветер, дующий с севера";"2";"";"";"20–30%.";" ";"";"";"12.6";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"10.3";"Осадков нет";"12";"";"";"";"";
"03.07.2015 05:00";"13.0";"754.7";"769.0";"0.7";"29";"Ветер, дующий с севера";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-4.7";"";"";"";"";"";"";
"03.07.2015 04:00";"13.7";"754.3";"768.7";"0.6";"17";"Ветер, дующий с севера";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.8";"";"";"";"";"";"";
"03.07.2015 03:00";"14.6";"754.1";"768.3";"0.6";"45";"Ветер, дующий с севера";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.8";"";"";"";"";"";"";
"03.07.2015 02:00";"15.5";"754.0";"768.1";"0.9";"72";"Ветер, дующий с севера";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"10.5";"";"";"";"";"";"";
